sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),random_noise
6.4,2.9,4.3,1.3,0.142426
6.6,3.0,4.4,1.4,0.690485
6.8,2.8,4.8,1.4,-0.427253
6.7,3.0,5.0,1.7,0.15854
6.0,2.9,4.5,1.5,0.62559
5.7,2.6,3.5,1.0,-0.309347
5.5,2.4,3.8,1.1,0.456775
5.5,2.4,3.7,1.0,-0.661926
5.8,2.7,3.9,1.2,-0.363054
6.0,2.7,5.1,1.6,-0.381738
5.4,3.0,4.5,1.5,-1.19584
6.0,3.4,4.5,1.6,0.486972
6.7,3.1,4.7,1.5,-0.469402
6.3,2.3,4.4,1.3,0.012494
5.6,3.0,4.1,1.3,0.480747
5.5,2.5,4.0,1.3,0.446531
5.5,2.6,4.4,1.2,0.665385
6.1,3.0,4.6,1.4,-0.098485
5.8,2.6,4.0,1.2,-0.423298
5.0,2.3,3.3,1.0,-0.079718
5.6,2.7,4.2,1.3,-1.687334
5.7,3.0,4.2,1.2,-1.447112
5.7,2.9,4.2,1.3,-1.3227
6.2,2.9,4.3,1.3,-0.997247
5.1,2.5,3.0,1.1,0.399774
5.7,2.8,4.1,1.3,-0.905479
6.3,3.3,6.0,2.5,-0.378163
5.8,2.7,5.1,1.9,1.299228
7.1,3.0,5.9,2.1,-0.356264
6.3,2.9,5.6,1.8,0.737516
6.5,3.0,5.8,2.2,-0.933618
7.6,3.0,6.6,2.1,-0.205438
4.9,2.5,4.5,1.7,-0.950022
7.3,2.9,6.3,1.8,-0.339033
6.7,2.5,5.8,1.8,0.840308
7.2,3.6,6.1,2.5,-1.72732
6.5,3.2,5.1,2.0,0.434424
6.4,2.7,5.3,1.9,0.237736
6.8,3.0,5.5,2.1,-0.59415
5.7,2.5,5.0,2.0,-1.446058
5.8,2.8,5.1,2.4,0.07213
6.4,3.2,5.3,2.3,-0.529493
6.5,3.0,5.5,1.8,0.232676
7.7,3.8,6.7,2.2,0.021852
7.7,2.6,6.9,2.3,1.601779
6.0,2.2,5.0,1.5,-0.239356
6.9,3.2,5.7,2.3,-1.023497
5.6,2.8,4.9,2.0,0.179276
7.7,2.8,6.7,2.0,0.219997
6.3,2.7,4.9,1.8,1.359188
6.7,3.3,5.7,2.1,0.835111
7.2,3.2,6.0,1.8,0.356871
6.2,2.8,4.8,1.8,1.463303
6.1,3.0,4.9,1.8,-1.188763
6.4,2.8,5.6,2.1,-0.639752
7.2,3.0,5.8,1.6,-0.926576
7.4,2.8,6.1,1.9,-0.38981
7.9,3.8,6.4,2.0,-1.376686
6.4,2.8,5.6,2.2,0.635151
6.3,2.8,5.1,1.5,-0.222223
6.1,2.6,5.6,1.4,-1.470806
7.7,3.0,6.1,2.3,-1.015579
6.3,3.4,5.6,2.4,0.313514
6.4,3.1,5.5,1.8,0.838127
6.0,3.0,4.8,1.8,1.996731
6.9,3.1,5.4,2.1,2.913862
6.7,3.1,5.6,2.4,0.414409
6.9,3.1,5.1,2.3,-0.989538
5.8,2.7,5.1,1.9,-2.132046
6.8,3.2,5.9,2.3,0.267711
6.7,3.3,5.7,2.5,-0.812941
6.7,3.0,5.2,2.3,-0.415357
6.3,2.5,5.0,1.9,-0.612097
6.5,3.0,5.2,2.0,-0.140791
6.2,3.4,5.4,2.3,1.06598
5.9,3.0,5.1,1.8,0.157049
